Brand,Mileage,Engine_Size,Price
Toyota,13,2203,841783
BMW,27,2743,1698182
Honda,13,1478,617120
BMW,26,806,1438404
BMW,21,2391,1643112
Hyundai,26,1632,396260
Honda,19,2610,788819
Honda,10,1713,636225
Honda,27,2811,749863
BMW,27,2242,1583569
Toyota,23,2250,769442
Honda,24,2302,676220
BMW,21,925,1443303
Hyundai,13,1616,512766
Toyota,12,2629,892386
Hyundai,29,1375,341619
Toyota,21,2215,726045
BMW,16,1729,1651371
Maruti,20,2263,497604
Toyota,10,1632,744943
Hyundai,15,1854,537525
BMW,24,2448,1713409
Toyota,24,2700,838139
Maruti,28,2257,369918
Maruti,20,2199,424471
Honda,11,1242,607129
Honda,23,2922,764594
Hyundai,11,1356,480119
Toyota,13,1978,771927
Toyota,26,2837,775116
Honda,12,1162,540606
Toyota,22,2057,736372
Toyota,18,2641,826192
Maruti,16,2650,534586
Honda,24,2972,721187
BMW,20,1710,1573542
Honda,29,1044,464024
BMW,11,1341,1614768
Maruti,24,2969,595400
Hyundai,23,2972,630123
Toyota,29,2372,691819
Maruti,20,923,303876
Toyota,12,2531,874513
Hyundai,26,1585,390033
Hyundai,21,2843,626729
Maruti,24,1596,344399
Hyundai,25,876,344180
BMW,14,858,1489608
Hyundai,29,2323,528034
Toyota,15,2736,890625
Toyota,28,2956,807352
Toyota,14,2101,790813
Toyota,12,867,645431
BMW,10,2732,1827729
Honda,15,1164,513943
Maruti,24,1620,377173
Toyota,11,2202,832091
Hyundai,12,1746,545034
Toyota,26,2377,745651
Hyundai,21,2177,577993
Hyundai,27,2239,568961
Toyota,24,1561,649680
BMW,21,1140,1499799
Hyundai,25,1182,332127
Hyundai,17,1803,580593
Toyota,23,2356,782053
Hyundai,26,1099,320549
Hyundai,17,938,446119
Toyota,24,1158,537013
Toyota,23,1635,624848
Maruti,27,2322,411107
BMW,29,2427,1652473
BMW,16,2782,1808690
Hyundai,12,2103,614676
BMW,21,1708,1597750
Hyundai,12,1934,624172
Maruti,29,2986,469458
Toyota,23,1795,710558
Toyota,24,2951,850763
Toyota,23,2037,724549
BMW,16,2584,1765478
Maruti,26,964,222943
BMW,21,1798,1609919
BMW,29,2107,1569236
Maruti,13,1456,401366
Maruti,18,2709,546119
Maruti,15,2846,610118
Maruti,25,2911,505879
Toyota,11,1940,828209
Honda,17,2689,745227
Honda,20,1066,507901
Maruti,22,2645,567887
Honda,26,2508,656284
Honda,17,2310,742280
Maruti,27,1275,318142
Honda,27,1776,517206
BMW,23,2007,1655685
Hyundai,24,1843,471484
Hyundai,15,2760,684317
Maruti,20,1357,349018
Toyota,22,1817,665644
Maruti,10,2405,588546
Toyota,15,1682,692889
Hyundai,18,2994,712321
Maruti,17,1465,335407
BMW,20,2571,1773950
Honda,28,1663,514981
Toyota,18,1381,665377
Honda,26,1494,469264
Honda,21,2051,682728
Maruti,23,2410,511473
Honda,24,2039,605097
BMW,25,1198,1449301
Honda,29,2746,723866
Maruti,10,1514,447699
BMW,19,1503,1594995
Hyundai,17,2514,595652
Honda,27,2772,659217
Maruti,10,881,360729
Hyundai,11,1403,540657
Hyundai,10,2770,757555
Toyota,10,2510,924770
BMW,18,2846,1736622
Honda,22,1702,599742
Maruti,10,1164,440232
Toyota,22,962,558331
BMW,29,2663,1696685
Toyota,16,915,580688
BMW,11,1680,1672819
BMW,15,1639,1619706
Honda,16,2994,804676
BMW,23,2146,1629838
Toyota,27,1836,658428
BMW,24,1742,1579107
Honda,11,2524,790477
Honda,19,1937,686333
Toyota,21,821,548611
Hyundai,26,2549,617824
Hyundai,17,1482,476769
BMW,20,2633,1768086
Maruti,12,925,313185
BMW,15,1076,1575517
Toyota,18,2799,840041
Toyota,15,2027,818776
Toyota,18,1495,657636
Toyota,16,2109,770071
Toyota,18,856,589186
Honda,27,818,370404
Hyundai,21,912,375435
Toyota,17,1341,617273
Maruti,17,1378,411410
Maruti,27,1888,380193
Maruti,29,824,221722
Maruti,24,2372,511312
Honda,16,2848,774616
Maruti,20,2372,447614
Toyota,29,940,537537
BMW,25,2567,1685308
Maruti,13,1447,379558
Honda,15,1000,565166
Honda,12,1056,591316
